
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.7%         49285          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-11 08:19:57] COMMAND: translate.py --cuda --input /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output.txt --max-len 256 --bleu --reference /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-11 08:19:57] Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output.txt', 'max_len': 256, 'bleu': True, 'reference': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-11 08:19:58] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.71s/it]
2it [00:04,  2.13s/it]
3it [00:06,  1.94s/it]
4it [00:07,  1.84s/it]
5it [00:09,  1.81s/it]
6it [00:11,  1.78s/it]
7it [00:11,  1.36s/it]
8it [00:13,  1.47s/it]
9it [00:15,  1.55s/it]
10it [00:16,  1.60s/it]
11it [00:18,  1.63s/it]
12it [00:19,  1.25s/it]
13it [00:20,  1.39s/it]
14it [00:22,  1.50s/it]
15it [00:24,  1.57s/it]
16it [00:25,  1.61s/it]
17it [00:27,  1.68s/it]
18it [00:29,  1.69s/it]
19it [00:29,  1.30s/it]
20it [00:31,  1.42s/it]
21it [00:33,  1.50s/it]
3484it [1:29:31,  1.34s/it]
3485it [1:29:32,  1.09s/it]
3486it [1:29:33,  1.26s/it]
3487it [1:29:35,  1.37s/it]
3488it [1:29:36,  1.45s/it]
3489it [1:29:38,  1.51s/it]
3490it [1:29:40,  1.55s/it]
3491it [1:29:41,  1.58s/it]
3492it [1:29:43,  1.60s/it]
3493it [1:29:45,  1.61s/it]
3494it [1:29:46,  1.62s/it]
3495it [1:29:48,  1.63s/it]
3496it [1:29:50,  1.63s/it]
3497it [1:29:51,  1.64s/it]
3498it [1:29:53,  1.64s/it]
3499it [1:29:55,  1.64s/it]
3500it [1:29:56,  1.64s/it]
3501it [1:29:58,  1.65s/it]
3502it [1:29:59,  1.65s/it]
3503it [1:30:01,  1.65s/it]
3504it [1:30:03,  1.65s/it]
3505it [1:30:04,  1.65s/it]
3506it [1:30:06,  1.65s/it]
3507it [1:30:08,  1.65s/it]
3508it [1:30:09,  1.65s/it]
3509it [1:30:11,  1.65s/it]
3510it [1:30:13,  1.65s/it]
3511it [1:30:14,  1.65s/it]
3512it [1:30:15,  1.30s/it]
3513it [1:30:17,  1.41s/it]
3514it [1:30:18,  1.49s/it]
3515it [1:30:20,  1.55s/it]
3516it [1:30:21,  1.58s/it]
3517it [1:30:23,  1.60s/it]
3518it [1:30:24,  1.29s/it]
3519it [1:30:25,  1.40s/it]
3520it [1:30:27,  1.48s/it]
3521it [1:30:29,  1.54s/it]
3522it [1:30:29,  1.25s/it]
3523it [1:30:31,  1.37s/it]
3524it [1:30:33,  1.46s/it]
3525it [1:30:34,  1.52s/it]
3526it [1:30:36,  1.55s/it]
3527it [1:30:38,  1.58s/it]
3528it [1:30:38,  1.27s/it]
3529it [1:30:38,  1.01s/it]
3530it [1:30:40,  1.21s/it]
3531it [1:30:42,  1.34s/it]
3532it [1:30:43,  1.44s/it]
3533it [1:30:45,  1.51s/it]
3534it [1:30:47,  1.56s/it]
3535it [1:30:48,  1.59s/it]
3536it [1:30:50,  1.62s/it]
3537it [1:30:52,  1.63s/it]
3538it [1:30:54,  1.64s/it]
3539it [1:30:55,  1.66s/it]
3540it [1:30:57,  1.66s/it]
3541it [1:30:59,  1.66s/it]
3542it [1:31:00,  1.67s/it]
3543it [1:31:02,  1.68s/it]
3544it [1:31:04,  1.68s/it]
3545it [1:31:05,  1.67s/it]
3546it [1:31:07,  1.67s/it]
3547it [1:31:09,  1.67s/it]
3548it [1:31:10,  1.67s/it]
3549it [1:31:12,  1.67s/it]
3550it [1:31:14,  1.67s/it]
3551it [1:31:15,  1.68s/it]
3552it [1:31:17,  1.68s/it]
3553it [1:31:19,  1.68s/it]
3554it [1:31:19,  1.26s/it]
3555it [1:31:21,  1.38s/it]
3556it [1:31:22,  1.47s/it]
3557it [1:31:23,  1.15s/it]
3558it [1:31:24,  1.30s/it]
3559it [1:31:25,  1.07s/it]
3560it [1:31:27,  1.25s/it]
3561it [1:31:28,  1.38s/it]
3562it [1:31:30,  1.46s/it]
3563it [1:31:32,  1.52s/it]
3564it [1:31:33,  1.56s/it]
3565it [1:31:35,  1.59s/it]
3566it [1:31:37,  1.61s/it]
3567it [1:31:38,  1.62s/it]
3568it [1:31:40,  1.63s/it]
3569it [1:31:41,  1.64s/it]
3570it [1:31:43,  1.64s/it]
3571it [1:31:45,  1.64s/it]
3572it [1:31:46,  1.65s/it]
3573it [1:31:48,  1.65s/it]
3574it [1:31:50,  1.66s/it]
3575it [1:31:51,  1.65s/it]
3576it [1:31:53,  1.65s/it]
3577it [1:31:55,  1.65s/it]
3578it [1:31:55,  1.25s/it]
3579it [1:31:57,  1.37s/it]
3580it [1:31:58,  1.46s/it]
3581it [1:32:00,  1.52s/it]
3582it [1:32:02,  1.56s/it]
3583it [1:32:03,  1.59s/it]
3584it [1:32:05,  1.61s/it]
3585it [1:32:07,  1.62s/it]
3586it [1:32:08,  1.63s/it]
3587it [1:32:10,  1.64s/it]
3588it [1:32:12,  1.64s/it]
3589it [1:32:13,  1.65s/it]
3590it [1:32:15,  1.66s/it]
3591it [1:32:17,  1.66s/it]
3592it [1:32:18,  1.67s/it]
3593it [1:32:20,  1.66s/it]
3594it [1:32:22,  1.66s/it]
3595it [1:32:23,  1.66s/it]
3596it [1:32:25,  1.66s/it]
3597it [1:32:25,  1.33s/it]
3598it [1:32:27,  1.43s/it]
3599it [1:32:29,  1.50s/it]
3600it [1:32:30,  1.54s/it]
3601it [1:32:31,  1.21s/it]
3602it [1:32:33,  1.35s/it]
3603it [1:32:34,  1.44s/it]
3604it [1:32:36,  1.51s/it]
3605it [1:32:37,  1.55s/it]
3606it [1:32:39,  1.59s/it]
3607it [1:32:41,  1.61s/it]
3608it [1:32:43,  1.63s/it]
3609it [1:32:44,  1.65s/it]
3610it [1:32:46,  1.67s/it]
3611it [1:32:48,  1.66s/it]
3612it [1:32:49,  1.67s/it]
3613it [1:32:51,  1.67s/it]
3614it [1:32:53,  1.67s/it]
3615it [1:32:53,  1.36s/it]
3616it [1:32:54,  1.14s/it]
3617it [1:32:56,  1.30s/it]
3618it [1:32:57,  1.42s/it]
3619it [1:32:59,  1.50s/it]
3620it [1:33:00,  1.48s/it]
3621it [1:33:01,  1.22s/it]
3622it [1:33:03,  1.36s/it]
3623it [1:33:04,  1.47s/it]
3624it [1:33:06,  1.52s/it]
3625it [1:33:08,  1.56s/it]
3626it [1:33:09,  1.59s/it]
3627it [1:33:11,  1.61s/it]
3628it [1:33:13,  1.62s/it]
3629it [1:33:14,  1.63s/it]
3630it [1:33:16,  1.64s/it]
3631it [1:33:18,  1.65s/it]
3632it [1:33:19,  1.65s/it]
3633it [1:33:20,  1.30s/it]
3634it [1:33:21,  1.42s/it]
3635it [1:33:22,  1.12s/it]
3636it [1:33:24,  1.28s/it]
3637it [1:33:25,  1.40s/it]
3638it [1:33:27,  1.48s/it]
3639it [1:33:29,  1.53s/it]
3640it [1:33:29,  1.35s/it]
3641it [1:33:31,  1.45s/it]
3642it [1:33:33,  1.51s/it]
3643it [1:33:34,  1.46s/it]
3644it [1:33:35,  1.20s/it]
3645it [1:33:36,  1.17s/it]
3646it [1:33:37,  1.32s/it]
3647it [1:33:39,  1.37s/it]
3648it [1:33:41,  1.46s/it]
3649it [1:33:42,  1.53s/it]
3650it [1:33:44,  1.58s/it]
3651it [1:33:46,  1.61s/it]
3652it [1:33:47,  1.63s/it]
3653it [1:33:49,  1.65s/it]
3654it [1:33:51,  1.67s/it]
3655it [1:33:52,  1.67s/it]
3656it [1:33:54,  1.69s/it]
3657it [1:33:56,  1.70s/it]
3658it [1:33:58,  1.71s/it]
3659it [1:33:59,  1.71s/it]
3660it [1:34:01,  1.71s/it]
3661it [1:34:03,  1.71s/it]
3662it [1:34:04,  1.71s/it]
3663it [1:34:06,  1.70s/it]
3664it [1:34:08,  1.68s/it]
3665it [1:34:10,  1.69s/it]
3666it [1:34:11,  1.68s/it]
3667it [1:34:13,  1.67s/it]
3668it [1:34:15,  1.68s/it]
3669it [1:34:16,  1.47s/it]
3670it [1:34:17,  1.55s/it]
3671it [1:34:19,  1.60s/it]
3672it [1:34:21,  1.63s/it]
3673it [1:34:22,  1.67s/it]
3674it [1:34:24,  1.68s/it]
3675it [1:34:25,  1.31s/it]
3676it [1:34:26,  1.43s/it]
3677it [1:34:28,  1.52s/it]
3678it [1:34:30,  1.58s/it]
3679it [1:34:31,  1.62s/it]
3680it [1:34:33,  1.65s/it]
3681it [1:34:35,  1.68s/it]
3682it [1:34:37,  1.70s/it]
3683it [1:34:38,  1.71s/it]
3684it [1:34:40,  1.72s/it]
3685it [1:34:42,  1.72s/it]
3686it [1:34:44,  1.73s/it]
3687it [1:34:45,  1.73s/it]
3688it [1:34:47,  1.74s/it]
3689it [1:34:49,  1.73s/it]
3690it [1:34:51,  1.73s/it]
3691it [1:34:52,  1.73s/it]
3692it [1:34:54,  1.72s/it]
3693it [1:34:56,  1.72s/it]
3694it [1:34:57,  1.72s/it]
3695it [1:34:59,  1.72s/it]
3696it [1:35:01,  1.72s/it]
3697it [1:35:03,  1.71s/it]
3698it [1:35:04,  1.72s/it]
3699it [1:35:06,  1.72s/it]
3700it [1:35:08,  1.72s/it]
3701it [1:35:09,  1.72s/it]
3702it [1:35:11,  1.73s/it]
3703it [1:35:13,  1.73s/it]
3704it [1:35:15,  1.73s/it]
3705it [1:35:16,  1.74s/it]
3706it [1:35:18,  1.74s/it]
3707it [1:35:20,  1.74s/it]
3708it [1:35:22,  1.74s/it]
3709it [1:35:23,  1.74s/it]
3710it [1:35:25,  1.74s/it]
3711it [1:35:27,  1.74s/it]
3712it [1:35:29,  1.73s/it]
3713it [1:35:30,  1.73s/it]
3714it [1:35:32,  1.72s/it]
3715it [1:35:34,  1.72s/it]
3716it [1:35:35,  1.72s/it]
3717it [1:35:37,  1.71s/it]
3718it [1:35:39,  1.71s/it]
3719it [1:35:41,  1.71s/it]
3720it [1:35:42,  1.71s/it]
3721it [1:35:44,  1.71s/it]
3722it [1:35:46,  1.71s/it]
3723it [1:35:46,  1.36s/it]
3724it [1:35:48,  1.48s/it]
3725it [1:35:50,  1.55s/it]
3726it [1:35:51,  1.60s/it]
3727it [1:35:53,  1.63s/it]
3728it [1:35:55,  1.65s/it]
3729it [1:35:56,  1.67s/it]
3730it [1:35:58,  1.68s/it]
3731it [1:36:00,  1.69s/it]
3732it [1:36:02,  1.71s/it]
3733it [1:36:03,  1.71s/it]
3734it [1:36:05,  1.71s/it]
3735it [1:36:06,  1.47s/it]
3736it [1:36:08,  1.55s/it]
3737it [1:36:09,  1.59s/it]
3738it [1:36:11,  1.64s/it]
3739it [1:36:13,  1.66s/it]
3740it [1:36:15,  1.68s/it]
3741it [1:36:16,  1.69s/it]
3742it [1:36:18,  1.69s/it]
3743it [1:36:20,  1.70s/it]
3744it [1:36:21,  1.70s/it]
3745it [1:36:23,  1.70s/it]
3746it [1:36:25,  1.71s/it]
3747it [1:36:27,  1.71s/it]
3748it [1:36:28,  1.71s/it]
3749it [1:36:30,  1.71s/it]
3750it [1:36:32,  1.72s/it]
3751it [1:36:33,  1.71s/it]
3752it [1:36:35,  1.71s/it]
3753it [1:36:37,  1.71s/it]
3754it [1:36:37,  1.32s/it]
3755it [1:36:39,  1.43s/it]
3756it [1:36:40,  1.19s/it]
3757it [1:36:41,  1.35s/it]
3758it [1:36:43,  1.45s/it]
3759it [1:36:45,  1.53s/it]
3760it [1:36:46,  1.58s/it]
3761it [1:36:48,  1.61s/it]
3762it [1:36:50,  1.64s/it]
3763it [1:36:51,  1.66s/it]
3764it [1:36:52,  1.33s/it]
3765it [1:36:53,  1.11s/it]
3766it [1:36:54,  1.29s/it]
3767it [1:36:56,  1.42s/it]
3768it [1:36:58,  1.50s/it]
3769it [1:36:59,  1.57s/it]
3770it [1:37:01,  1.61s/it]
3771it [1:37:03,  1.65s/it]
3772it [1:37:05,  1.66s/it]
3773it [1:37:06,  1.68s/it]
3774it [1:37:08,  1.69s/it]
3775it [1:37:09,  1.36s/it]
3776it [1:37:10,  1.47s/it]
3777it [1:37:12,  1.54s/it]
3778it [1:37:14,  1.59s/it]
3779it [1:37:15,  1.63s/it]
3780it [1:37:17,  1.65s/it]
3781it [1:37:19,  1.66s/it]
3782it [1:37:21,  1.67s/it]
3783it [1:37:22,  1.68s/it]
3784it [1:37:24,  1.69s/it]
3785it [1:37:26,  1.70s/it]
3786it [1:37:27,  1.70s/it]
3787it [1:37:29,  1.71s/it]
3788it [1:37:31,  1.71s/it]
3789it [1:37:33,  1.70s/it]
3790it [1:37:34,  1.71s/it]
3791it [1:37:36,  1.71s/it]
3792it [1:37:38,  1.71s/it]
3793it [1:37:39,  1.71s/it]
3794it [1:37:41,  1.71s/it]
3795it [1:37:42,  1.42s/it]
3796it [1:37:42,  1.12s/it]
3797it [1:37:44,  1.29s/it]
3798it [1:37:46,  1.41s/it]
3799it [1:37:47,  1.51s/it]
3800it [1:37:49,  1.57s/it]
3801it [1:37:51,  1.61s/it]
3802it [1:37:53,  1.64s/it]
3803it [1:37:54,  1.66s/it]
3804it [1:37:56,  1.68s/it]
3805it [1:37:58,  1.70s/it]
3806it [1:37:58,  1.36s/it]
3807it [1:38:00,  1.46s/it]
3808it [1:38:02,  1.53s/it]
3809it [1:38:03,  1.59s/it]
3810it [1:38:05,  1.63s/it]
3811it [1:38:07,  1.65s/it]
3812it [1:38:09,  1.66s/it]
3813it [1:38:09,  1.31s/it]
3814it [1:38:11,  1.43s/it]
3815it [1:38:12,  1.51s/it]
3816it [1:38:14,  1.57s/it]
3817it [1:38:16,  1.61s/it]
3818it [1:38:18,  1.64s/it]
3819it [1:38:19,  1.65s/it]
3820it [1:38:21,  1.68s/it]
3821it [1:38:23,  1.69s/it]
3822it [1:38:24,  1.46s/it]
3823it [1:38:25,  1.54s/it]
3824it [1:38:27,  1.60s/it]
3825it [1:38:29,  1.64s/it]
3826it [1:38:30,  1.66s/it]
3827it [1:38:32,  1.58s/it]
3828it [1:38:34,  1.62s/it]
3829it [1:38:35,  1.65s/it]
3830it [1:38:37,  1.67s/it]
3831it [1:38:39,  1.68s/it]
3832it [1:38:40,  1.69s/it]
3833it [1:38:42,  1.71s/it]
3834it [1:38:44,  1.71s/it]
3835it [1:38:46,  1.71s/it]
3836it [1:38:47,  1.71s/it]
3837it [1:38:48,  1.36s/it]
3838it [1:38:50,  1.46s/it]
3839it [1:38:51,  1.53s/it]
3840it [1:38:53,  1.59s/it]
3841it [1:38:53,  1.25s/it]
3842it [1:38:55,  1.39s/it]
3843it [1:38:57,  1.49s/it]
3844it [1:38:58,  1.40s/it]
3845it [1:38:59,  1.14s/it]
3846it [1:39:00,  1.32s/it]
3847it [1:39:02,  1.44s/it]
3848it [1:39:04,  1.51s/it]
3849it [1:39:04,  1.22s/it]
3850it [1:39:06,  1.37s/it]
3851it [1:39:08,  1.48s/it]
3852it [1:39:09,  1.55s/it]
3853it [1:39:11,  1.60s/it]
3854it [1:39:13,  1.64s/it]
3855it [1:39:15,  1.66s/it]
3856it [1:39:16,  1.68s/it]
3857it [1:39:17,  1.27s/it]
3858it [1:39:18,  1.40s/it]
3859it [1:39:20,  1.49s/it]
3860it [1:39:22,  1.56s/it]
3861it [1:39:22,  1.22s/it]
3862it [1:39:24,  1.37s/it]
3863it [1:39:26,  1.48s/it]
3864it [1:39:27,  1.55s/it]
3865it [1:39:29,  1.60s/it]
3866it [1:39:31,  1.63s/it]
3867it [1:39:32,  1.65s/it]
3868it [1:39:34,  1.67s/it]
3869it [1:39:36,  1.69s/it]
3870it [1:39:38,  1.70s/it]
3871it [1:39:39,  1.71s/it]
3872it [1:39:41,  1.71s/it]
3873it [1:39:43,  1.72s/it]
3874it [1:39:45,  1.72s/it]
3875it [1:39:46,  1.73s/it]
3876it [1:39:48,  1.73s/it]
3877it [1:39:50,  1.74s/it]
3878it [1:39:52,  1.74s/it]
3879it [1:39:53,  1.74s/it]
3880it [1:39:54,  1.40s/it]
3881it [1:39:56,  1.51s/it]
3882it [1:39:57,  1.57s/it]
3883it [1:39:58,  1.27s/it]
3884it [1:40:00,  1.40s/it]
3885it [1:40:01,  1.49s/it]
3886it [1:40:03,  1.55s/it]
3887it [1:40:03,  1.22s/it]
3888it [1:40:05,  1.36s/it]
3889it [1:40:07,  1.47s/it]
3890it [1:40:09,  1.53s/it]
3891it [1:40:10,  1.58s/it]
3892it [1:40:12,  1.61s/it]
3893it [1:40:14,  1.64s/it]
3894it [1:40:15,  1.65s/it]
3895it [1:40:17,  1.67s/it]
3896it [1:40:19,  1.67s/it]
3897it [1:40:20,  1.68s/it]
3898it [1:40:22,  1.68s/it]
3899it [1:40:24,  1.68s/it]
3900it [1:40:25,  1.68s/it]
3901it [1:40:27,  1.68s/it]
3902it [1:40:29,  1.68s/it]
3903it [1:40:30,  1.68s/it]
3904it [1:40:32,  1.68s/it]
3905it [1:40:34,  1.68s/it]
3906it [1:40:36,  1.68s/it]
3907it [1:40:37,  1.69s/it]
3908it [1:40:39,  1.68s/it]
3909it [1:40:41,  1.68s/it]
3910it [1:40:42,  1.68s/it]
3911it [1:40:44,  1.68s/it]
3912it [1:40:46,  1.68s/it]
3913it [1:40:46,  1.30s/it]
3914it [1:40:48,  1.43s/it]
3915it [1:40:49,  1.51s/it]
3916it [1:40:51,  1.57s/it]
3917it [1:40:52,  1.39s/it]
3918it [1:40:54,  1.48s/it]
3919it [1:40:56,  1.55s/it]
3920it [1:40:57,  1.60s/it]
3921it [1:40:59,  1.64s/it]
3922it [1:41:01,  1.66s/it]
3923it [1:41:02,  1.67s/it]
3924it [1:41:04,  1.68s/it]
3925it [1:41:06,  1.69s/it]
3926it [1:41:08,  1.70s/it]
3927it [1:41:08,  1.44s/it]
3928it [1:41:09,  1.12s/it]
3929it [1:41:09,  1.09it/s]
3930it [1:41:11,  1.15s/it]
3931it [1:41:13,  1.32s/it]
3932it [1:41:14,  1.44s/it]
3933it [1:41:16,  1.52s/it]
3934it [1:41:18,  1.57s/it]
3935it [1:41:19,  1.61s/it]
3936it [1:41:21,  1.64s/it]
3937it [1:41:22,  1.30s/it]
3938it [1:41:23,  1.42s/it]
3939it [1:41:25,  1.50s/it]
3940it [1:41:27,  1.56s/it]
3941it [1:41:28,  1.60s/it]
3942it [1:41:30,  1.63s/it]
3943it [1:41:32,  1.65s/it]
3944it [1:41:34,  1.66s/it]
3945it [1:41:34,  1.38s/it]
3946it [1:41:36,  1.48s/it]
3947it [1:41:38,  1.54s/it]
3948it [1:41:39,  1.59s/it]
3949it [1:41:41,  1.61s/it]
3950it [1:41:43,  1.64s/it]
3951it [1:41:44,  1.66s/it]
3952it [1:41:45,  1.45s/it]
3953it [1:41:47,  1.52s/it]
3954it [1:41:49,  1.57s/it]
3955it [1:41:50,  1.60s/it]
3956it [1:41:52,  1.63s/it]
3957it [1:41:54,  1.65s/it]
3958it [1:41:55,  1.52s/it]
3959it [1:41:57,  1.58s/it]
3960it [1:41:58,  1.62s/it]
3961it [1:42:00,  1.64s/it]
3962it [1:42:02,  1.67s/it]
3963it [1:42:04,  1.68s/it]
3964it [1:42:05,  1.69s/it]
3965it [1:42:07,  1.70s/it]
3966it [1:42:07,  1.33s/it]
3967it [1:42:09,  1.44s/it]
3968it [1:42:11,  1.51s/it]
3969it [1:42:13,  1.56s/it]
3970it [1:42:14,  1.60s/it]
3971it [1:42:15,  1.37s/it]
3972it [1:42:15,  1.08s/it]
3973it [1:42:17,  1.26s/it]
3974it [1:42:19,  1.39s/it]
3975it [1:42:21,  1.49s/it]
3976it [1:42:22,  1.55s/it]
3977it [1:42:24,  1.59s/it]
3978it [1:42:25,  1.41s/it]
3979it [1:42:27,  1.49s/it]
3980it [1:42:28,  1.56s/it]
3981it [1:42:29,  1.41s/it]
3982it [1:42:30,  1.31s/it]
3983it [1:42:32,  1.24s/it]
3984it [1:42:33,  1.16s/it]
3985it [1:42:34,  1.32s/it]
3986it [1:42:36,  1.44s/it]
3987it [1:42:38,  1.52s/it]
3988it [1:42:39,  1.57s/it]
3989it [1:42:41,  1.61s/it]
3990it [1:42:43,  1.63s/it]
3991it [1:42:44,  1.65s/it]
3992it [1:42:46,  1.66s/it]
3993it [1:42:47,  1.32s/it]
3994it [1:42:47,  1.04s/it]
3995it [1:42:49,  1.24s/it]
3996it [1:42:50,  1.37s/it]
3997it [1:42:52,  1.47s/it]
3998it [1:42:54,  1.53s/it]
3999it [1:42:55,  1.57s/it]
4000it [1:42:57,  1.51s/it]
4001it [1:42:58,  1.56s/it]
4002it [1:43:00,  1.60s/it]
4003it [1:43:01,  1.28s/it]
4004it [1:43:02,  1.41s/it]
4005it [1:43:04,  1.49s/it]
4006it [1:43:06,  1.55s/it]
4007it [1:43:07,  1.59s/it]
4008it [1:43:09,  1.62s/it]
4009it [1:43:11,  1.64s/it]
4010it [1:43:13,  1.65s/it]
4011it [1:43:14,  1.49s/it]
4012it [1:43:15,  1.54s/it]
4013it [1:43:17,  1.58s/it]
4014it [1:43:19,  1.61s/it]
4015it [1:43:20,  1.63s/it]
4016it [1:43:21,  1.28s/it]
4017it [1:43:22,  1.40s/it]
4018it [1:43:24,  1.49s/it]
4019it [1:43:26,  1.54s/it]
4020it [1:43:26,  1.26s/it]
4021it [1:43:28,  1.38s/it]
4022it [1:43:30,  1.47s/it]
4023it [1:43:31,  1.53s/it]
4024it [1:43:33,  1.59s/it]
4025it [1:43:35,  1.62s/it]
4026it [1:43:37,  1.63s/it]
4027it [1:43:38,  1.65s/it]
4028it [1:43:39,  1.38s/it]
4029it [1:43:41,  1.47s/it]
4030it [1:43:42,  1.55s/it]
4031it [1:43:44,  1.59s/it]
4032it [1:43:46,  1.63s/it]
4033it [1:43:47,  1.65s/it]
4034it [1:43:49,  1.66s/it]
4035it [1:43:51,  1.67s/it]
4036it [1:43:53,  1.67s/it]
4037it [1:43:54,  1.68s/it]
4038it [1:43:56,  1.69s/it]
4039it [1:43:58,  1.69s/it]
4040it [1:43:59,  1.69s/it]
4041it [1:44:01,  1.69s/it]
4042it [1:44:03,  1.68s/it]
4043it [1:44:04,  1.68s/it]
4044it [1:44:06,  1.68s/it]
4045it [1:44:08,  1.68s/it]
4046it [1:44:09,  1.68s/it]
4047it [1:44:11,  1.69s/it]
4048it [1:44:13,  1.69s/it]
4049it [1:44:14,  1.69s/it]
4050it [1:44:16,  1.70s/it]
4051it [1:44:18,  1.69s/it]
4052it [1:44:20,  1.69s/it]
4053it [1:44:21,  1.69s/it]
4054it [1:44:23,  1.69s/it]
4055it [1:44:23,  1.32s/it]
4056it [1:44:25,  1.42s/it]
4057it [1:44:27,  1.51s/it]
4058it [1:44:28,  1.56s/it]
4059it [1:44:29,  1.30s/it]
4060it [1:44:31,  1.42s/it]
4061it [1:44:33,  1.50s/it]
4062it [1:44:34,  1.56s/it]
4063it [1:44:36,  1.59s/it]
4064it [1:44:38,  1.63s/it]
4065it [1:44:39,  1.64s/it]
4066it [1:44:41,  1.64s/it]
4067it [1:44:43,  1.65s/it]
4068it [1:44:44,  1.65s/it]
4069it [1:44:46,  1.65s/it]
4070it [1:44:46,  1.22s/it]
4071it [1:44:48,  1.35s/it]
4072it [1:44:49,  1.25s/it]
4073it [1:44:50,  1.37s/it]
4074it [1:44:51,  1.25s/it]
4075it [1:44:53,  1.37s/it]
4076it [1:44:55,  1.45s/it]
4077it [1:44:56,  1.51s/it]
4078it [1:44:58,  1.55s/it]
4079it [1:45:00,  1.58s/it]
4080it [1:45:01,  1.61s/it]
4081it [1:45:03,  1.63s/it]
4082it [1:45:05,  1.64s/it]
4083it [1:45:06,  1.64s/it]
4084it [1:45:07,  1.35s/it]
4085it [1:45:09,  1.45s/it]
4086it [1:45:10,  1.31s/it]
4087it [1:45:10,  1.17s/it]
4088it [1:45:11,  1.07s/it]
4089it [1:45:13,  1.25s/it]
4090it [1:45:15,  1.38s/it]
4091it [1:45:15,  1.18s/it]
4092it [1:45:16,  1.02it/s]
4093it [1:45:18,  1.19s/it]
4094it [1:45:19,  1.33s/it]
4095it [1:45:20,  1.22s/it]
4096it [1:45:22,  1.35s/it]
4097it [1:45:23,  1.45s/it]
4098it [1:45:25,  1.52s/it]
4099it [1:45:27,  1.56s/it]
4100it [1:45:27,  1.26s/it]
4101it [1:45:29,  1.34s/it]
4102it [1:45:31,  1.44s/it]
4103it [1:45:32,  1.41s/it]
4104it [1:45:32,  1.13s/it]
4105it [1:45:33,  1.05it/s]
4106it [1:45:35,  1.17s/it]
4107it [1:45:36,  1.33s/it]
4108it [1:45:38,  1.42s/it]
4109it [1:45:40,  1.49s/it]
4110it [1:45:41,  1.54s/it]
4111it [1:45:43,  1.58s/it]
4112it [1:45:45,  1.60s/it]
4113it [1:45:46,  1.62s/it]
4114it [1:45:48,  1.63s/it]
4115it [1:45:50,  1.65s/it]
4116it [1:45:51,  1.65s/it]
4117it [1:45:53,  1.66s/it]
4118it [1:45:53,  1.32s/it]
4119it [1:45:55,  1.43s/it]
4120it [1:45:57,  1.50s/it]
4121it [1:45:58,  1.54s/it]
4122it [1:46:00,  1.58s/it]
4123it [1:46:02,  1.60s/it]
4124it [1:46:03,  1.62s/it]
4125it [1:46:05,  1.63s/it]
4126it [1:46:07,  1.63s/it]
4127it [1:46:08,  1.64s/it]
4128it [1:46:10,  1.65s/it]
4129it [1:46:12,  1.65s/it]
4130it [1:46:13,  1.43s/it]
4131it [1:46:14,  1.50s/it]
4132it [1:46:16,  1.56s/it]
