
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.6%         49254          
/scratch/syacha                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
🚀 Resuming Czech–English Joint-BPE training
--------------------------------------------
🎓 [2/3] Training transformer model with checkpointing...
Commencing training!
COMMAND: train.py --cuda --data /home/syacha/data/atmt_2025/cz-en/data/prepared --src-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer /home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model --source-lang cz --target-lang en --batch-size 32 --arch transformer --max-epoch 2 --log-file /home/syacha/data/atmt_2025/cz-en/logs/train.log --save-dir /home/syacha/data/atmt_2025/cz-en/checkpoints --save-interval 1 --epoch-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 256 --n-encoder-layers 3 --n-decoder-layers 3 --restore-file /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': '/home/syacha/data/atmt_2025/cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 32, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 324327465}
Built a model with 11809344 parameters
Loaded checkpoint /home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt
| Epoch 001:   0%|          | 0/312500 [00:00<?, ?it/s]
| Epoch 001:  22%|██▏       | 69035/312500 [1:31:59<5:38:27, 11.99it/s, loss=0.6904, lr=0.0003, num_tokens=5.175, batch_size=32, grad_norm=4.704, clip=0.633] 
| Epoch 001:  22%|██▏       | 69059/312500 [1:32:01<5:38:36, 11.98it/s, loss=0.6905, lr=0.0003, num_tokens=5.175, batch_size=32, grad_norm=4.704, clip=0.6332]
| Epoch 001:  22%|██▏       | 69083/312500 [1:32:03<5:38:33, 11.98it/s, loss=0.6906, lr=0.0003, num_tokens=5.176, batch_size=32, grad_norm=4.705, clip=0.6333]
| Epoch 001:  22%|██▏       | 69107/312500 [1:32:05<5:38:23, 11.99it/s, loss=0.6907, lr=0.0003, num_tokens=5.176, batch_size=32, grad_norm=4.706, clip=0.6334]
| Epoch 001:  22%|██▏       | 69131/312500 [1:32:07<5:38:20, 11.99it/s, loss=0.6908, lr=0.0003, num_tokens=5.177, batch_size=32, grad_norm=4.706, clip=0.6335]
| Epoch 001:  22%|██▏       | 69156/312500 [1:32:09<5:38:06, 12.00it/s, loss=0.6909, lr=0.0003, num_tokens=5.177, batch_size=32, grad_norm=4.707, clip=0.6337]
| Epoch 001:  22%|██▏       | 69180/312500 [1:32:11<5:38:05, 11.99it/s, loss=0.691, lr=0.0003, num_tokens=5.177, batch_size=32, grad_norm=4.708, clip=0.6338] 
| Epoch 001:  22%|██▏       | 69207/312500 [1:32:13<5:29:06, 12.32it/s, loss=0.6911, lr=0.0003, num_tokens=5.178, batch_size=32, grad_norm=4.708, clip=0.6339]
| Epoch 001:  22%|██▏       | 69235/312500 [1:32:15<5:18:56, 12.71it/s, loss=0.6912, lr=0.0003, num_tokens=5.178, batch_size=32, grad_norm=4.709, clip=0.6341]
| Epoch 001:  22%|██▏       | 69263/312500 [1:32:17<5:12:19, 12.98it/s, loss=0.6912, lr=0.0003, num_tokens=5.179, batch_size=32, grad_norm=4.71, clip=0.6342] 
| Epoch 001:  22%|██▏       | 69291/312500 [1:32:19<5:08:02, 13.16it/s, loss=0.6913, lr=0.0003, num_tokens=5.179, batch_size=32, grad_norm=4.71, clip=0.6344]
| Epoch 001:  22%|██▏       | 69318/312500 [1:32:22<5:15:42, 12.84it/s, loss=0.6915, lr=0.0003, num_tokens=5.18, batch_size=32, grad_norm=4.711, clip=0.6345]
| Epoch 001:  22%|██▏       | 69344/312500 [1:32:24<5:24:23, 12.49it/s, loss=0.6915, lr=0.0003, num_tokens=5.18, batch_size=32, grad_norm=4.712, clip=0.6347]
| Epoch 001:  22%|██▏       | 69370/312500 [1:32:26<5:30:29, 12.26it/s, loss=0.6916, lr=0.0003, num_tokens=5.18, batch_size=32, grad_norm=4.713, clip=0.6348]
| Epoch 001:  22%|██▏       | 69395/312500 [1:32:28<5:34:44, 12.10it/s, loss=0.6917, lr=0.0003, num_tokens=5.181, batch_size=32, grad_norm=4.713, clip=0.6349]
| Epoch 001:  22%|██▏       | 69420/312500 [1:32:30<5:35:00, 12.09it/s, loss=0.6918, lr=0.0003, num_tokens=5.181, batch_size=32, grad_norm=4.714, clip=0.6351]
| Epoch 001:  22%|██▏       | 69448/312500 [1:32:32<5:23:20, 12.53it/s, loss=0.6919, lr=0.0003, num_tokens=5.181, batch_size=32, grad_norm=4.715, clip=0.6352]
| Epoch 001:  22%|██▏       | 69476/312500 [1:32:34<5:15:31, 12.84it/s, loss=0.692, lr=0.0003, num_tokens=5.182, batch_size=32, grad_norm=4.715, clip=0.6354] 
| Epoch 001:  22%|██▏       | 69504/312500 [1:32:36<5:10:01, 13.06it/s, loss=0.6921, lr=0.0003, num_tokens=5.182, batch_size=32, grad_norm=4.716, clip=0.6355]
| Epoch 001:  22%|██▏       | 69532/312500 [1:32:39<5:06:08, 13.23it/s, loss=0.6922, lr=0.0003, num_tokens=5.183, batch_size=32, grad_norm=4.717, clip=0.6356]
| Epoch 001:  22%|██▏       | 69560/312500 [1:32:41<5:03:36, 13.34it/s, loss=0.6923, lr=0.0003, num_tokens=5.183, batch_size=32, grad_norm=4.717, clip=0.6358]
| Epoch 001:  22%|██▏       | 69588/312500 [1:32:43<5:01:56, 13.41it/s, loss=0.6924, lr=0.0003, num_tokens=5.183, batch_size=32, grad_norm=4.718, clip=0.6359]
| Epoch 001:  22%|██▏       | 69615/312500 [1:32:45<5:09:52, 13.06it/s, loss=0.6925, lr=0.0003, num_tokens=5.184, batch_size=32, grad_norm=4.719, clip=0.6361]
| Epoch 001:  22%|██▏       | 69642/312500 [1:32:47<5:19:59, 12.65it/s, loss=0.6926, lr=0.0003, num_tokens=5.184, batch_size=32, grad_norm=4.72, clip=0.6362] 
| Epoch 001:  22%|██▏       | 69668/312500 [1:32:49<5:26:51, 12.38it/s, loss=0.6927, lr=0.0003, num_tokens=5.185, batch_size=32, grad_norm=4.721, clip=0.6364]
| Epoch 001:  22%|██▏       | 69693/312500 [1:32:51<5:31:46, 12.20it/s, loss=0.6928, lr=0.0003, num_tokens=5.185, batch_size=32, grad_norm=4.721, clip=0.6365]
| Epoch 001:  22%|██▏       | 69718/312500 [1:32:54<5:35:23, 12.06it/s, loss=0.6929, lr=0.0003, num_tokens=5.185, batch_size=32, grad_norm=4.722, clip=0.6366]
| Epoch 001:  22%|██▏       | 69743/312500 [1:32:56<5:38:14, 11.96it/s, loss=0.6929, lr=0.0003, num_tokens=5.186, batch_size=32, grad_norm=4.722, clip=0.6368]
| Epoch 001:  22%|██▏       | 69767/312500 [1:32:58<5:40:09, 11.89it/s, loss=0.693, lr=0.0003, num_tokens=5.186, batch_size=32, grad_norm=4.723, clip=0.6369] 
| Epoch 001:  22%|██▏       | 69791/312500 [1:33:00<5:41:31, 11.84it/s, loss=0.6931, lr=0.0003, num_tokens=5.186, batch_size=32, grad_norm=4.724, clip=0.637]
| Epoch 001:  22%|██▏       | 69815/312500 [1:33:02<5:42:12, 11.82it/s, loss=0.6932, lr=0.0003, num_tokens=5.187, batch_size=32, grad_norm=4.724, clip=0.6371]
| Epoch 001:  22%|██▏       | 69841/312500 [1:33:04<5:34:57, 12.07it/s, loss=0.6933, lr=0.0003, num_tokens=5.187, batch_size=32, grad_norm=4.725, clip=0.6373]
| Epoch 001:  22%|██▏       | 69869/312500 [1:33:06<5:22:45, 12.53it/s, loss=0.6934, lr=0.0003, num_tokens=5.188, batch_size=32, grad_norm=4.726, clip=0.6374]
| Epoch 001:  22%|██▏       | 69897/312500 [1:33:08<5:14:39, 12.85it/s, loss=0.6935, lr=0.0003, num_tokens=5.188, batch_size=32, grad_norm=4.727, clip=0.6376]
| Epoch 001:  22%|██▏       | 69924/312500 [1:33:10<5:10:24, 13.02it/s, loss=0.6936, lr=0.0003, num_tokens=5.188, batch_size=32, grad_norm=4.727, clip=0.6377]
| Epoch 001:  22%|██▏       | 69951/312500 [1:33:12<5:20:29, 12.61it/s, loss=0.6937, lr=0.0003, num_tokens=5.189, batch_size=32, grad_norm=4.728, clip=0.6378]
| Epoch 001:  22%|██▏       | 69977/312500 [1:33:15<5:27:26, 12.34it/s, loss=0.6938, lr=0.0003, num_tokens=5.189, batch_size=32, grad_norm=4.729, clip=0.638] 
| Epoch 001:  22%|██▏       | 70002/312500 [1:33:18<6:19:06, 10.66it/s, loss=0.6939, lr=0.0003, num_tokens=5.189, batch_size=32, grad_norm=4.73, clip=0.6381]
| Epoch 001:  22%|██▏       | 70026/312500 [1:33:20<6:09:18, 10.94it/s, loss=0.6943, lr=0.0003, num_tokens=5.191, batch_size=32, grad_norm=4.733, clip=0.6382]
| Epoch 001:  22%|██▏       | 70050/312500 [1:33:22<6:01:54, 11.17it/s, loss=0.6945, lr=0.0003, num_tokens=5.192, batch_size=32, grad_norm=4.735, clip=0.6383]
| Epoch 001:  22%|██▏       | 70074/312500 [1:33:24<5:56:40, 11.33it/s, loss=0.6948, lr=0.0003, num_tokens=5.193, batch_size=32, grad_norm=4.736, clip=0.6385]
| Epoch 001:  22%|██▏       | 70098/312500 [1:33:26<5:52:47, 11.45it/s, loss=0.695, lr=0.0003, num_tokens=5.194, batch_size=32, grad_norm=4.738, clip=0.6386] 
| Epoch 001:  22%|██▏       | 70122/312500 [1:33:28<5:49:46, 11.55it/s, loss=0.6952, lr=0.0003, num_tokens=5.194, batch_size=32, grad_norm=4.739, clip=0.6387]
| Epoch 001:  22%|██▏       | 70147/312500 [1:33:30<5:45:40, 11.69it/s, loss=0.6954, lr=0.0003, num_tokens=5.196, batch_size=32, grad_norm=4.741, clip=0.6388]
| Epoch 001:  22%|██▏       | 70172/312500 [1:33:32<5:42:42, 11.79it/s, loss=0.6957, lr=0.0003, num_tokens=5.197, batch_size=32, grad_norm=4.742, clip=0.639] 
| Epoch 001:  22%|██▏       | 70197/312500 [1:33:34<5:40:38, 11.86it/s, loss=0.6959, lr=0.0003, num_tokens=5.198, batch_size=32, grad_norm=4.744, clip=0.6391]
| Epoch 001:  22%|██▏       | 70222/312500 [1:33:36<5:39:19, 11.90it/s, loss=0.6962, lr=0.0003, num_tokens=5.199, batch_size=32, grad_norm=4.745, clip=0.6392]
| Epoch 001:  22%|██▏       | 70246/312500 [1:33:38<5:38:48, 11.92it/s, loss=0.6964, lr=0.0003, num_tokens=5.2, batch_size=32, grad_norm=4.747, clip=0.6394]  
| Epoch 001:  22%|██▏       | 70271/312500 [1:33:40<5:38:01, 11.94it/s, loss=0.6966, lr=0.0003, num_tokens=5.201, batch_size=32, grad_norm=4.748, clip=0.6395]
| Epoch 001:  22%|██▏       | 70296/312500 [1:33:42<5:37:26, 11.96it/s, loss=0.6968, lr=0.0003, num_tokens=5.202, batch_size=32, grad_norm=4.75, clip=0.6396] 
| Epoch 001:  23%|██▎       | 70320/312500 [1:33:44<5:37:17, 11.97it/s, loss=0.697, lr=0.0003, num_tokens=5.203, batch_size=32, grad_norm=4.751, clip=0.6397]
| Epoch 001:  23%|██▎       | 70344/312500 [1:33:46<5:37:07, 11.97it/s, loss=0.6972, lr=0.0003, num_tokens=5.204, batch_size=32, grad_norm=4.752, clip=0.6399]
| Epoch 001:  23%|██▎       | 70368/312500 [1:33:48<5:37:33, 11.96it/s, loss=0.6974, lr=0.0003, num_tokens=5.205, batch_size=32, grad_norm=4.754, clip=0.64]  
| Epoch 001:  23%|██▎       | 70392/312500 [1:33:50<5:37:55, 11.94it/s, loss=0.6976, lr=0.0003, num_tokens=5.206, batch_size=32, grad_norm=4.755, clip=0.6401]
| Epoch 001:  23%|██▎       | 70419/312500 [1:33:52<5:28:25, 12.28it/s, loss=0.6978, lr=0.0003, num_tokens=5.207, batch_size=32, grad_norm=4.756, clip=0.6402]
| Epoch 001:  23%|██▎       | 70447/312500 [1:33:55<5:18:10, 12.68it/s, loss=0.6981, lr=0.0003, num_tokens=5.208, batch_size=32, grad_norm=4.757, clip=0.6404]
| Epoch 001:  23%|██▎       | 70475/312500 [1:33:57<5:11:21, 12.96it/s, loss=0.6983, lr=0.0003, num_tokens=5.209, batch_size=32, grad_norm=4.759, clip=0.6405]
| Epoch 001:  23%|██▎       | 70501/312500 [1:33:59<5:16:59, 12.72it/s, loss=0.6985, lr=0.0003, num_tokens=5.21, batch_size=32, grad_norm=4.76, clip=0.6406]  
| Epoch 001:  23%|██▎       | 70527/312500 [1:34:01<5:18:46, 12.65it/s, loss=0.6988, lr=0.0003, num_tokens=5.212, batch_size=32, grad_norm=4.762, clip=0.6408]
| Epoch 001:  23%|██▎       | 70555/312500 [1:34:03<5:11:33, 12.94it/s, loss=0.699, lr=0.0003, num_tokens=5.213, batch_size=32, grad_norm=4.763, clip=0.6409] 
| Epoch 001:  23%|██▎       | 70583/312500 [1:34:05<5:06:45, 13.14it/s, loss=0.6992, lr=0.0003, num_tokens=5.214, batch_size=32, grad_norm=4.765, clip=0.6411]
| Epoch 001:  23%|██▎       | 70611/312500 [1:34:07<5:03:33, 13.28it/s, loss=0.6995, lr=0.0003, num_tokens=5.215, batch_size=32, grad_norm=4.766, clip=0.6412]
| Epoch 001:  23%|██▎       | 70639/312500 [1:34:09<5:01:12, 13.38it/s, loss=0.6997, lr=0.0003, num_tokens=5.216, batch_size=32, grad_norm=4.768, clip=0.6413]
| Epoch 001:  23%|██▎       | 70667/312500 [1:34:11<4:59:33, 13.46it/s, loss=0.6999, lr=0.0003, num_tokens=5.217, batch_size=32, grad_norm=4.769, clip=0.6415]
| Epoch 001:  23%|██▎       | 70695/312500 [1:34:13<4:58:32, 13.50it/s, loss=0.7002, lr=0.0003, num_tokens=5.219, batch_size=32, grad_norm=4.771, clip=0.6416]
| Epoch 001:  23%|██▎       | 70723/312500 [1:34:15<4:57:44, 13.53it/s, loss=0.7004, lr=0.0003, num_tokens=5.22, batch_size=32, grad_norm=4.773, clip=0.6418] 
| Epoch 001:  23%|██▎       | 70751/312500 [1:34:17<4:57:15, 13.55it/s, loss=0.7007, lr=0.0003, num_tokens=5.221, batch_size=32, grad_norm=4.774, clip=0.6419]
| Epoch 001:  23%|██▎       | 70779/312500 [1:34:20<5:06:23, 13.15it/s, loss=0.7008, lr=0.0003, num_tokens=5.222, batch_size=32, grad_norm=4.775, clip=0.6421]
| Epoch 001:  23%|██▎       | 70806/312500 [1:34:22<5:16:38, 12.72it/s, loss=0.701, lr=0.0003, num_tokens=5.223, batch_size=32, grad_norm=4.777, clip=0.6422] 
| Epoch 001:  23%|██▎       | 70832/312500 [1:34:24<5:23:54, 12.44it/s, loss=0.7013, lr=0.0003, num_tokens=5.224, batch_size=32, grad_norm=4.778, clip=0.6423]
| Epoch 001:  23%|██▎       | 70857/312500 [1:34:26<5:28:53, 12.25it/s, loss=0.7014, lr=0.0003, num_tokens=5.225, batch_size=32, grad_norm=4.779, clip=0.6424]
| Epoch 001:  23%|██▎       | 70882/312500 [1:34:28<5:32:38, 12.11it/s, loss=0.7016, lr=0.0003, num_tokens=5.226, batch_size=32, grad_norm=4.781, clip=0.6426]
| Epoch 001:  23%|██▎       | 70907/312500 [1:34:30<5:33:34, 12.07it/s, loss=0.7019, lr=0.0003, num_tokens=5.227, batch_size=32, grad_norm=4.782, clip=0.6427]
| Epoch 001:  23%|██▎       | 70935/312500 [1:34:32<5:21:26, 12.52it/s, loss=0.7021, lr=0.0003, num_tokens=5.228, batch_size=32, grad_norm=4.783, clip=0.6428]
| Epoch 001:  23%|██▎       | 70963/312500 [1:34:35<5:13:21, 12.85it/s, loss=0.7023, lr=0.0003, num_tokens=5.23, batch_size=32, grad_norm=4.785, clip=0.643]  
| Epoch 001:  23%|██▎       | 70991/312500 [1:34:37<5:08:13, 13.06it/s, loss=0.7025, lr=0.0003, num_tokens=5.231, batch_size=32, grad_norm=4.786, clip=0.6431]
| Epoch 001:  23%|██▎       | 71019/312500 [1:34:39<5:04:13, 13.23it/s, loss=0.7027, lr=0.0003, num_tokens=5.232, batch_size=32, grad_norm=4.788, clip=0.6433]
| Epoch 001:  23%|██▎       | 71047/312500 [1:34:41<5:01:51, 13.33it/s, loss=0.703, lr=0.0003, num_tokens=5.233, batch_size=32, grad_norm=4.789, clip=0.6434] 
| Epoch 001:  23%|██▎       | 71075/312500 [1:34:43<4:59:51, 13.42it/s, loss=0.7032, lr=0.0003, num_tokens=5.234, batch_size=32, grad_norm=4.791, clip=0.6435]
| Epoch 001:  23%|██▎       | 71103/312500 [1:34:45<4:58:29, 13.48it/s, loss=0.7034, lr=0.0003, num_tokens=5.236, batch_size=32, grad_norm=4.792, clip=0.6437]
| Epoch 001:  23%|██▎       | 71131/312500 [1:34:47<4:57:44, 13.51it/s, loss=0.7036, lr=0.0003, num_tokens=5.237, batch_size=32, grad_norm=4.793, clip=0.6438]
| Epoch 001:  23%|██▎       | 71159/312500 [1:34:49<4:56:56, 13.55it/s, loss=0.7039, lr=0.0003, num_tokens=5.238, batch_size=32, grad_norm=4.795, clip=0.644] 
| Epoch 001:  23%|██▎       | 71187/312500 [1:34:51<4:56:34, 13.56it/s, loss=0.7041, lr=0.0003, num_tokens=5.239, batch_size=32, grad_norm=4.796, clip=0.6441]
| Epoch 001:  23%|██▎       | 71215/312500 [1:34:53<4:56:04, 13.58it/s, loss=0.7044, lr=0.0003, num_tokens=5.241, batch_size=32, grad_norm=4.798, clip=0.6442]
| Epoch 001:  23%|██▎       | 71243/312500 [1:34:55<4:55:46, 13.59it/s, loss=0.7046, lr=0.0003, num_tokens=5.242, batch_size=32, grad_norm=4.8, clip=0.6444]  
| Epoch 001:  23%|██▎       | 71271/312500 [1:34:57<4:55:35, 13.60it/s, loss=0.7048, lr=0.0003, num_tokens=5.243, batch_size=32, grad_norm=4.801, clip=0.6445]
| Epoch 001:  23%|██▎       | 71299/312500 [1:34:59<4:55:24, 13.61it/s, loss=0.705, lr=0.0003, num_tokens=5.244, batch_size=32, grad_norm=4.803, clip=0.6447] 
| Epoch 001:  23%|██▎       | 71327/312500 [1:35:01<5:05:03, 13.18it/s, loss=0.7052, lr=0.0003, num_tokens=5.245, batch_size=32, grad_norm=4.804, clip=0.6448]
| Epoch 001:  23%|██▎       | 71355/312500 [1:35:04<5:02:02, 13.31it/s, loss=0.7055, lr=0.0003, num_tokens=5.246, batch_size=32, grad_norm=4.806, clip=0.6449]
| Epoch 001:  23%|██▎       | 71383/312500 [1:35:06<4:59:48, 13.40it/s, loss=0.7057, lr=0.0003, num_tokens=5.248, batch_size=32, grad_norm=4.807, clip=0.6451]
| Epoch 001:  23%|██▎       | 71411/312500 [1:35:08<4:58:19, 13.47it/s, loss=0.706, lr=0.0003, num_tokens=5.249, batch_size=32, grad_norm=4.809, clip=0.6452] 
| Epoch 001:  23%|██▎       | 71439/312500 [1:35:10<4:57:18, 13.51it/s, loss=0.7062, lr=0.0003, num_tokens=5.25, batch_size=32, grad_norm=4.81, clip=0.6454] 
| Epoch 001:  23%|██▎       | 71467/312500 [1:35:12<5:09:03, 13.00it/s, loss=0.7065, lr=0.0003, num_tokens=5.251, batch_size=32, grad_norm=4.812, clip=0.6455]
| Epoch 001:  23%|██▎       | 71494/312500 [1:35:14<5:18:28, 12.61it/s, loss=0.7067, lr=0.0003, num_tokens=5.252, batch_size=32, grad_norm=4.813, clip=0.6456]
| Epoch 001:  23%|██▎       | 71520/312500 [1:35:17<5:25:02, 12.36it/s, loss=0.7069, lr=0.0003, num_tokens=5.253, batch_size=32, grad_norm=4.815, clip=0.6458]
| Epoch 001:  23%|██▎       | 71545/312500 [1:35:19<5:29:37, 12.18it/s, loss=0.7072, lr=0.0003, num_tokens=5.255, batch_size=32, grad_norm=4.816, clip=0.6459]
| Epoch 001:  23%|██▎       | 71572/312500 [1:35:21<5:19:57, 12.55it/s, loss=0.7074, lr=0.0003, num_tokens=5.256, batch_size=32, grad_norm=4.818, clip=0.646] 
| Epoch 001:  23%|██▎       | 71598/312500 [1:35:23<5:23:17, 12.42it/s, loss=0.7076, lr=0.0003, num_tokens=5.257, batch_size=32, grad_norm=4.819, clip=0.6461]
| Epoch 001:  23%|██▎       | 71623/312500 [1:35:25<5:28:29, 12.22it/s, loss=0.7078, lr=0.0003, num_tokens=5.258, batch_size=32, grad_norm=4.82, clip=0.6463] 
| Epoch 001:  23%|██▎       | 71648/312500 [1:35:27<5:32:21, 12.08it/s, loss=0.708, lr=0.0003, num_tokens=5.259, batch_size=32, grad_norm=4.821, clip=0.6464]
| Epoch 001:  23%|██▎       | 71673/312500 [1:35:29<5:35:01, 11.98it/s, loss=0.7081, lr=0.0003, num_tokens=5.26, batch_size=32, grad_norm=4.822, clip=0.6465]
| Epoch 001:  23%|██▎       | 71697/312500 [1:35:31<5:36:49, 11.92it/s, loss=0.7083, lr=0.0003, num_tokens=5.26, batch_size=32, grad_norm=4.823, clip=0.6466]
| Epoch 001:  23%|██▎       | 71721/312500 [1:35:33<5:38:08, 11.87it/s, loss=0.7085, lr=0.0003, num_tokens=5.261, batch_size=32, grad_norm=4.825, clip=0.6468]
| Epoch 001:  23%|██▎       | 71745/312500 [1:35:35<5:39:08, 11.83it/s, loss=0.7087, lr=0.0003, num_tokens=5.262, batch_size=32, grad_norm=4.826, clip=0.6469]
| Epoch 001:  23%|██▎       | 71769/312500 [1:35:37<5:39:38, 11.81it/s, loss=0.7089, lr=0.0003, num_tokens=5.263, batch_size=32, grad_norm=4.827, clip=0.647] 
| Epoch 001:  23%|██▎       | 71793/312500 [1:35:39<5:40:09, 11.79it/s, loss=0.709, lr=0.0003, num_tokens=5.264, batch_size=32, grad_norm=4.828, clip=0.6471]
| Epoch 001:  23%|██▎       | 71820/312500 [1:35:41<5:29:31, 12.17it/s, loss=0.7093, lr=0.0003, num_tokens=5.266, batch_size=32, grad_norm=4.829, clip=0.6472]
| Epoch 001:  23%|██▎       | 71847/312500 [1:35:43<5:19:19, 12.56it/s, loss=0.7095, lr=0.0003, num_tokens=5.267, batch_size=32, grad_norm=4.831, clip=0.6474]
| Epoch 001:  23%|██▎       | 71875/312500 [1:35:46<5:11:50, 12.86it/s, loss=0.7097, lr=0.0003, num_tokens=5.268, batch_size=32, grad_norm=4.833, clip=0.6475]
| Epoch 001:  23%|██▎       | 71903/312500 [1:35:48<5:06:19, 13.09it/s, loss=0.7099, lr=0.0003, num_tokens=5.269, batch_size=32, grad_norm=4.834, clip=0.6477]
| Epoch 001:  23%|██▎       | 71931/312500 [1:35:50<5:02:46, 13.24it/s, loss=0.7101, lr=0.0003, num_tokens=5.27, batch_size=32, grad_norm=4.835, clip=0.6478] 
| Epoch 001:  23%|██▎       | 71959/312500 [1:35:52<5:00:17, 13.35it/s, loss=0.7103, lr=0.0003, num_tokens=5.271, batch_size=32, grad_norm=4.836, clip=0.6479]
| Epoch 001:  23%|██▎       | 71987/312500 [1:35:54<4:58:30, 13.43it/s, loss=0.7105, lr=0.0003, num_tokens=5.272, batch_size=32, grad_norm=4.838, clip=0.6481]
| Epoch 001:  23%|██▎       | 72015/312500 [1:35:56<4:57:19, 13.48it/s, loss=0.7107, lr=0.0003, num_tokens=5.273, batch_size=32, grad_norm=4.839, clip=0.6482]
| Epoch 001:  23%|██▎       | 72043/312500 [1:35:58<4:56:28, 13.52it/s, loss=0.7109, lr=0.0003, num_tokens=5.274, batch_size=32, grad_norm=4.84, clip=0.6483] 
| Epoch 001:  23%|██▎       | 72071/312500 [1:36:00<4:55:53, 13.54it/s, loss=0.7111, lr=0.0003, num_tokens=5.275, batch_size=32, grad_norm=4.842, clip=0.6485]
| Epoch 001:  23%|██▎       | 72099/312500 [1:36:02<4:55:22, 13.57it/s, loss=0.7113, lr=0.0003, num_tokens=5.276, batch_size=32, grad_norm=4.843, clip=0.6486]
| Epoch 001:  23%|██▎       | 72127/312500 [1:36:04<4:55:18, 13.57it/s, loss=0.7115, lr=0.0003, num_tokens=5.277, batch_size=32, grad_norm=4.844, clip=0.6487]
| Epoch 001:  23%|██▎       | 72155/312500 [1:36:06<4:55:00, 13.58it/s, loss=0.7117, lr=0.0003, num_tokens=5.279, batch_size=32, grad_norm=4.845, clip=0.6489]
| Epoch 001:  23%|██▎       | 72183/312500 [1:36:08<4:54:46, 13.59it/s, loss=0.7119, lr=0.0003, num_tokens=5.28, batch_size=32, grad_norm=4.847, clip=0.649]  
| Epoch 001:  23%|██▎       | 72211/312500 [1:36:10<4:54:39, 13.59it/s, loss=0.7121, lr=0.0003, num_tokens=5.281, batch_size=32, grad_norm=4.848, clip=0.6492]
| Epoch 001:  23%|██▎       | 72239/312500 [1:36:12<5:00:50, 13.31it/s, loss=0.7123, lr=0.0003, num_tokens=5.282, batch_size=32, grad_norm=4.849, clip=0.6493]
| Epoch 001:  23%|██▎       | 72266/312500 [1:36:15<5:12:18, 12.82it/s, loss=0.7124, lr=0.0003, num_tokens=5.283, batch_size=32, grad_norm=4.85, clip=0.6494] 
| Epoch 001:  23%|██▎       | 72292/312500 [1:36:17<5:20:23, 12.50it/s, loss=0.7126, lr=0.0003, num_tokens=5.283, batch_size=32, grad_norm=4.851, clip=0.6495]
| Epoch 001:  23%|██▎       | 72318/312500 [1:36:19<5:26:11, 12.27it/s, loss=0.7128, lr=0.0003, num_tokens=5.284, batch_size=32, grad_norm=4.853, clip=0.6497]
| Epoch 001:  23%|██▎       | 72343/312500 [1:36:21<5:30:09, 12.12it/s, loss=0.713, lr=0.0003, num_tokens=5.285, batch_size=32, grad_norm=4.854, clip=0.6498] 
| Epoch 001:  23%|██▎       | 72368/312500 [1:36:23<5:33:04, 12.02it/s, loss=0.7131, lr=0.0003, num_tokens=5.286, batch_size=32, grad_norm=4.855, clip=0.6499]
| Epoch 001:  23%|██▎       | 72393/312500 [1:36:26<5:35:20, 11.93it/s, loss=0.7133, lr=0.0003, num_tokens=5.287, batch_size=32, grad_norm=4.856, clip=0.65]  
| Epoch 001:  23%|██▎       | 72417/312500 [1:36:28<5:36:48, 11.88it/s, loss=0.7134, lr=0.0003, num_tokens=5.288, batch_size=32, grad_norm=4.857, clip=0.6502]
